cmake 4.2.0-rc4
eigen3 5f3894d880990d5e23d98693b34c98ff73a82e3f8a3b841023aef0f01cab9eb3
eigen3-config-find.patch 0071d77ab24128fb32e313166609a31e2d78017de3dff6d6eabd8a03e873fdf9
features core
fix-absolute.patch 65c595a10f6c0ccc1de32d5a0aeb1f1761cbe3ab28abe97b8e0ed683c9fe09fa
portfile.cmake be182e8bb98f7af87d5d4565254238e732aec6dfaf9abac38357cc83897fef11
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 3a50303a572114f11116dcf34520aec6cf02c7d47dc9273daf4602c5abeef63d
vcpkg-cmake-config 73dde841d013e943180f733093574d720f2942c93b418d1ad8288c1afa516c28
vcpkg.json 4a447ce33e5d728bfd9e9ce772988245f776548058b906fcd7e75479ec7a8132
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
