cmake 3.31.0-rc3
eigen3 42551a5c13fdd55e0cdb906404508f695a2acaecc146c9752ceacfac08c86c15
features core
portfile.cmake 11ed68aea7b8c413c82ee1faf771359bf66261ec97bc647cc8e6d47c7d490adf
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
vcpkg-cmake f872c7ab95bca43bfe45858f6981ef2b7d457e18510791d5848da6bb1dadc2a7
vcpkg-cmake-config 1eecdc38f8f427e0632d199cc6b5c3591d9a03c22c8be70ccd20956dddfab5b7
vcpkg.json fc76ffd2202b1d91c058998cfbd7b00e2ee595b19f314aad31e82e7efa3bc429
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
